anio,zona,sector,subsector,homoclave_col_fracc,seccion,descripcion_col_fracc,valor_m2,codigo_zona_homogenea,zona_homogenea
2024,Z4,4,4076,,,OTAY DELICIAS,2347.00,4076,4076
2024,Z4,4,4077,,,PLAZA OTAY,2750.00,4077,4077
2024,Z4,4,4078,,,FOVISSSTE II,2613.00,4078,4078
2024,Z4,4,4079,,,UNIDAD DEPORTIVA ITT,1208.00,4079,4079
2024,Z4,4,4080,,,GARITA DE OTAY,2457.00,4080,4080
2024,Z4,4,4081,,,GARITA INTERNACIONAL,1473.00,4081,4081
2024,Z4,4,4082,,,HOSPITAL DE LAS CALIFORNIAS,2047.00,4082,4082
2024,Z4,4,4083,,,ANEXA POSTAL,1506.00,4083,4083
2024,Z4,4,4084,,,EMPLEADO POSTAL,2466.00,4084,4084
2024,Z4,4,4085,,,CAÑÓN DEL PADRE,985.00,4085,4085
2024,Z4,4,4086,,,CIUDAD INDUSTRIAL,2281.00,4086,4086
2024,Z4,4,4087,,,PARQUE INDUSTRIAL EJIDO CHILPANCINGO,2524.00,4087,4087
2024,Z4,4,4088,,,PARQUE INDUSTRIAL CHILPANCINGO,2547.00,4088,4088
2024,Z4,4,4089,,,OTAY GALERIAS,2834.00,4089,4089
2024,Z4,4,4091,,,LA PECHUGA,2723.00,4091,4091
2024,Z4,4,4092,,,PARQUE INDUSTRIAL TIJUANA,2497.00,4092,4092
2024,Z4,4,4093,,,PARQUE IND. INTERNACIONAL TIJUANA,2936.00,4093,4093
2024,Z4,4,4094,,,INSURGENTES,1175.00,4094,4094
2024,Z4,4,4095,,,FOVISSSTE V,2547.00,4095,4095
2024,Z4,4,4096,,,MISIONES DEL PEDREGAL,3830.00,4096,4096
2024,Z4,4,4097,,,RIBERAS DEL ALAMAR,2412.00,4097,4097
2024,Z4,4,4098,,,SCT,1798.00,4098,4098
2024,Z4,4,4099,,,PLAZA AMERICANA,2947.00,4099,4099
2024,Z4,4,4100,,,U.A.B.C.,1283.00,4100,4100
2024,Z4,4,4101,,,SANTA ANITA,2547.00,4101,4101
2024,Z4,4,4102,,,PARQUE IND. MISIONES,1661.00,4102,4102
2024,Z4,4,4103,,,SECCIÓN UNIVERSIDAD SUR,886.00,4103,4103
2024,Z4,4,4104,,,RESIDENCIAL OTAY VISTA,3671.00,4104,4104
2024,Z4,4,4105,,,ANEXA CHILPANCINGO,1422.00,4105,4105
2024,Z4,4,4106,,,ANEXA MINERAL SANTA FE,2834.00,4106,4106
2024,Z4,4,4107,,,PRIVADA OTAY,2791.00,4107,4107
2024,Z4,4,4108,,,RESIDENCIAL VALLE DEL ALAMAR,2547.00,4108,4108
2024,Z4,4,4109,,,RIVERA DE BOSQUE,2395.00,4109,4109
2024,Z4,4,4110,,,LAS TORRES,2076.00,4110,4110
2024,Z4,4,4111,,,RESIDENCIAL EL FUERTE Y URBIQUINTA MARSELLA,2767.00,4111,4111
2024,Z4,4,4112,,,LOMAS TERRABELLA,2662.00,4112,4112
2024,Z4,4,4113,,,PONTEVEDRA,2876.00,4113,4113
2024,Z4,4,4114,,,PEGASO,1236.00,4114,4114
2024,Z4,4,4115,,,OTAY LAGO PARQUE DE LA AMISTAD,3671.00,4115,4115
2024,Z4,4,4116,,,INDUSTRIAL ALAMAR,2235.00,4116,4116
2024,Z4,4,4117,,,TERMINAL AEROPUERTO,1283.00,4117,4117
2024,Z4,4,4118,,,EJIDO TAMPICO,1435.00,4118,4118
2024,Z5,5,5001,,,ALCALÁ,2656.00,5001,5001
2024,Z5,5,5002,,,ALICIA CARRILLO,2746.00,5002,5002
2024,Z5,5,5003,,,ANÁHUAC,2746.00,5003,5003
2024,Z5,5,5004,,,ANEXA DURANGO,1592.00,5004,5004
2024,Z5,5,5005,,,ANEXA VERACRUZ,1551.00,5005,5005
2024,Z5,5,5006,,,ANGÉLICA,2967.00,5006,5006
2024,Z5,5,5007,,,ARBOLEDAS (DE LA MESA),2211.00,5007,5007
2024,Z5,5,5008,,,BAJA CALIFORNIA,2347.00,5008,5008
2024,Z5,5,5009,,,CAMINO REAL,2988.00,5009,5009
2024,Z5,5,5010,,,CASTRO,2604.00,5010,5010
2024,Z5,5,5011,,,P-110 Y 113,2524.00,5011,5011
2024,Z5,5,5012,,,CASTRO GREEN,2604.00,5012,5012
2024,Z5,5,5013,,,CAMICHIN,2723.00,5013,5013
2024,Z5,5,5014,,,CAMPOS,1293.00,5014,5014
2024,Z5,5,5015,,,ANEXA LOMA DORADA,1148.00,5015,5015
2024,Z5,5,5016,,,LÓPEZ OESTE,2436.00,5016,5016
2024,Z5,5,5017,,,CONTRERAS (CONTRERAS OESTE),2834.00,5017,5017
2024,Z5,5,5018,,,TERRENOS RÚSTICOS CAÑÓN DEL SAINZ,332.00,5018,5018
2024,Z5,5,5019,,,COLINAS DEL DESCANSO SUBURBANO,399.00,5019,5019
2024,Z5,5,5020,,,PANTEÓN COLINAS DEL DESCANSO,577.00,5020,5020
2024,Z5,5,5021,,,CECEÑA,2967.00,5021,5021
2024,Z5,5,5022,,,PARCELA 146,2580.00,5022,5022
2024,Z5,5,5023,,,CHIHUAHUA LA MESA,2503.00,5023,5023
2024,Z5,5,5024,,,CHAPULTEPEC ALAMAR,1175.00,5024,5024
2024,Z5,5,5025,,,CHAPULTEPEC CALIFORNIA,3940.00,5025,5025
2024,Z5,5,5026,,,CORTEZ,2878.00,5026,5026
2024,Z5,5,5027,,,CONSTITUCIÓN 1917,2104.00,5027,5027
2024,Z5,5,5028,,,COLINAS DE LA MESA,1148.00,5028,5028
2024,Z5,5,5029,,,DIMENSTEIN,2900.00,5029,5029
2024,Z5,5,5030,,,ZONA 550 (3RA. ETAPA RÍO),2764.00,5030,5030
2024,Z5,5,5031,,,CENTRAL DE ABASTOS (ALAMOS),2580.00,5031,5031
2024,Z5,5,5032,,,ZONA HOMOGÉNEA 509,618.00,5032,5032
2024,Z5,5,5033,,,LAGO NORTE (EL VERGEL),841.00,5033,5033
2024,Z5,5,5034,,,DURANGO,1692.00,5034,5034
2024,Z5,5,5035,,,EL MIRADOR LA MESA,2834.00,5035,5035
2024,Z5,5,5036,,,EL PARAISO,4870.00,5036,5036
2024,Z5,5,5037,,,EL PRADO OESTE,2580.00,5037,5037
2024,Z5,5,5038,,,PARCELA 65,2015.00,5038,5038
2024,Z5,5,5039,,,EMPERADORES,1727.00,5039,5039
2024,Z5,5,5040,,,FORTIN DE LAS FLORES,2604.00,5040,5040
2024,Z5,5,5041,,,PARCELA 44,1285.00,5041,5041
2024,Z5,5,5042,,,GARCÍA PARCELA 46,1395.00,5042,5042
2024,Z5,5,5043,,,PARCELA 53,1306.00,5043,5043
2024,Z5,5,5044,,,LOMAS DE LA PRESA,2391.00,5044,5044
2024,Z5,5,5045,,,GERÓNIMO MEZA,2723.00,5045,5045
2024,Z5,5,5046,,,GERTRUDIS GREEN,2613.00,5046,5046
2024,Z5,5,5047,,,PARCELA -125,3062.00,5047,5047
2024,Z5,5,5048,,,GUADALAJARA (LA MESA),2604.00,5048,5048
2024,Z5,5,5049,,,GUANAJUATO,1845.00,5049,5049
2024,Z5,5,5050,,,GUILLÉN,2944.00,5050,5050
2024,Z5,5,5051,,,FORTIN LAS FLORES OESTE,1787.00,5051,5051
2024,Z5,5,5052,,,HIPÓDROMO DOS,3276.00,5052,5052
2024,Z5,5,5053,,,LAS HUERTAS 5A. SECCIÓN,2604.00,5053,5053
2024,Z5,5,5054,,,INFONAVIT LATINOS,2249.00,5054,5054
2024,Z5,5,5055,,,INFONAVIT LOMAS VERDES,2214.00,5055,5055
2024,Z5,5,5056,,,PARCELA 69,1927.00,5056,5056
2024,Z5,5,5057,,,JALISCO,2944.00,5057,5057
2024,Z5,5,5058,,,JARDINES DE LA MESA,2606.00,5058,5058
2024,Z5,5,5059,,,JARDINES DE SAN CARLOS,4205.00,5059,5059
2024,Z5,5,5060,,,LA ESCONDIDA,3763.00,5060,5060
2024,Z5,5,5061,,,LA ESMERALDA,2767.00,5061,5061
2024,Z5,5,5062,,,LA JOYA (LA MESA),2604.00,5062,5062
2024,Z5,5,5063,,,LA MESA,3719.00,5063,5063
2024,Z5,5,5064,,,LA MESA SUR,3166.00,5064,5064
2024,Z5,5,5065,,,LA VILLA,2604.00,5065,5065
2024,Z5,5,5066,,,LA CIÉNEGA,2237.00,5066,5066
2024,Z5,5,5067,,,LA CIÉNEGA SUR,1727.00,5067,5067
2024,Z5,5,5068,,,LOMA DE LA CRUZ,1148.00,5068,5068
2024,Z5,5,5069,,,GAS Y ANEXA,2580.00,5069,5069
2024,Z5,5,5070,,,LAS BRISAS,2867.00,5070,5070
2024,Z5,5,5071,,,PARCELA 133 LAS BRISAS NORTE,2656.00,5071,5071
2024,Z5,5,5072,,,LAS FUENTES,2988.00,5072,5072
2024,Z5,5,5073,,,PARCELA 151,2480.00,5073,5073
2024,Z5,5,5074,,,LAS LILAS,2633.00,5074,5074
2024,Z5,5,5075,,,LAS PALMAS,4300.00,5075,5075
2024,Z5,5,5076,,,LAS VEGAS,2604.00,5076,5076
2024,Z5,5,5077,,,LOS ÁLAMOS,3078.00,5077,5077
2024,Z5,5,5078,,,LOS ÁNGELES,2746.00,5078,5078
2024,Z5,5,5079,,,LOS ÁRBOLES,2604.00,5079,5079
2024,Z5,5,5080,,,LOS ESPAÑOLES,2302.00,5080,5080
2024,Z5,5,5081,,,LOS OLIVOS,2656.00,5081,5081
2024,Z5,5,5082,,,LOS PIRULES,1897.00,5082,5082
2024,Z5,5,5083,,,LOS REYES,2186.00,5083,5083
2024,Z5,5,5084,,,LOS VENADOS,2423.00,5084,5084
2024,Z5,5,5085,,,LEOS MONTOYA,2613.00,5085,5085
2024,Z5,5,5086,,,LÓPEZ,3056.00,5086,5086
2024,Z5,5,5087,,,LÓPEZ LUCIO,2988.00,5087,5087
2024,Z5,5,5088,,,LUNA PARK,2604.00,5088,5088
2024,Z5,5,5089,,,LUZ JUÁREZ,2678.00,5089,5089
2024,Z5,5,5090,,,MAGAÑA,2723.00,5090,5090
2024,Z5,5,5091,,,MÉXICO LINDO,1519.00,5091,5091
2024,Z5,5,5092,,,MORENO SEGUNDA SECCIÓN,2604.00,5092,5092
2024,Z5,5,5093,,,INFONAVIT CACHANILLAS,2249.00,5093,5093
2024,Z5,5,5094,,,LOMAS DE LA AMISTAD,1506.00,5094,5094
2024,Z5,5,5095,,,MAURILIO MAGALLÓN,2708.00,5095,5095
2024,Z5,5,5096,,,NIÑOS HÉROES (LA MESA),2211.00,5096,5096
2024,Z5,5,5097,,,ORIZABA,2604.00,5097,5097
2024,Z5,5,5098,,,INFONAVIT PLAN IGUALA,2249.00,5098,5098
2024,Z5,5,5099,,,PARCELA 122,2480.00,5099,5099
2024,Z5,5,5100,,,RAMOS,2767.00,5100,5100
2024,Z5,5,5101,,,RAMOS SUR,1911.00,5101,5101
2024,Z5,5,5102,,,GRANJA AMPARO SÁNCHEZ PONCE (URB),719.00,5102,5102
2024,Z5,5,5103,,,EL REFORMA,1378.00,5103,5103
2024,Z5,5,5104,,,RESIDENCIAL REAL DEL MONTE,3101.00,5104,5104
2024,Z5,5,5105,,,CAMINO VERDE,1328.00,5105,5105
2024,Z5,5,5106,,,ANEXA SÁNCHEZ TABOADA,1484.00,5106,5106
2024,Z5,5,5107,,,RUBIO,2613.00,5107,5107
2024,Z5,5,5108,,,PARQUE INDUSTRIAL LA MESA,1993.00,5108,5108
2024,Z5,5,5109,,,RESIDENCIAL AGUA CALIENTE,3211.00,5109,5109
2024,Z5,5,5110,,,SAN ANTONIO,2604.00,5110,5110
2024,Z5,5,5111,,,SAN CARLOS,2878.00,5111,5111
2024,Z5,5,5112,,,ALFONSO CORONA DEL ROSAL,2580.00,5112,5112
2024,Z5,5,5113,,,SANTA CECILIA,2006.00,5113,5113
2024,Z5,5,5114,,,SANTA CRUZ,2767.00,5114,5114
2024,Z5,5,5115,,,SANTA ELENA,2604.00,5115,5115
2024,Z5,5,5116,,,SANTA FE,2524.00,5116,5116
2024,Z5,5,5117,,,SANTA ROSA,2678.00,5117,5117
2024,Z5,5,5118,,,SONOITA,2656.00,5118,5118
2024,Z5,5,5119,,,RAMÍREZ,2746.00,5119,5119
2024,Z5,5,5120,,,TONA,2015.00,5120,5120
2024,Z5,5,5121,,,URIAS,2569.00,5121,5121
2024,Z5,5,5122,,,VILLA COLONIAL,2878.00,5122,5122
2024,Z5,5,5123,,,YAMILLE,2503.00,5123,5123
2024,Z5,5,5124,,,ZERMEÑO (MÉRIDA),2211.00,5124,5124
2024,Z5,5,5125,,,INFONAVIT LA MESA,2436.00,5125,5125
2024,Z5,5,5126,,,VERACRUZ,2604.00,5126,5126
2024,Z5,5,5127,,,ANEXA SANTA FE,1551.00,5127,5127
2024,Z5,5,5128,,,FLORESTA 1A Y 2A SECCIÓN (VILLA FLORESTA),2604.00,5128,5128
2024,Z5,5,5129,,,QUINTA ALTA,2547.00,5129,5129
2024,Z5,5,5130,,,HABITACIONAL ELECTRICISTAS,2547.00,5130,5130
2024,Z5,5,5131,,,ELECTRICISTAS,2834.00,5131,5131
2024,Z5,5,5132,,,SONORA,2613.00,5132,5132
2024,Z5,5,5133,,,SONORA (SUR),2656.00,5133,5133
2024,Z5,5,5134,,,LAS HUERTAS 3A. SECCIÓN,2604.00,5134,5134
2024,Z5,5,5135,,,MONTE BELLO,2988.00,5135,5135
2024,Z5,5,5136,,,EL PRADO,4300.00,5136,5136
2024,Z5,5,5137,,,PINOS DE NARES,2324.00,5137,5137
2024,Z5,5,5138,,,PINOS DE NARES 2A. SECCIÓN,1883.00,5138,5138
2024,Z5,5,5139,,,LA CIÉNEGA PONIENTE,2104.00,5139,5139
2024,Z5,5,5140,,,JOSÉ SANDOVAL,2723.00,5140,5140
2024,Z5,5,5141,,,LAS HUERTAS 4A. SECCIÓN,2604.00,5141,5141
2024,Z5,5,5142,,,P-77,2005.00,5142,5142
2024,Z5,5,5143,,,18 DE MARZO,2211.00,5143,5143
2024,Z5,5,5144,,,PRESA RODRÍGUEZ,2169.00,5144,5144
2024,Z5,5,5145,,,PARCELA 42,1288.00,5145,5145
2024,Z5,5,5146,,,MORENO,3166.00,5146,5146
2024,Z5,5,5147,,,BENTON,2723.00,5147,5147
2024,Z5,5,5148,,,BALCÓN LAS HUERTAS,2420.00,5148,5148
2024,Z5,5,5149,,,LOMAS CONJUNTO RESIDENCIAL,2420.00,5149,5149
2024,Z5,5,5150,,,CONTRERAS,3166.00,5150,5150
2024,Z5,5,5151,,,EL PEDREGAL,2436.00,5151,5151
2024,Z5,5,5152,,,EL PEDREGAL OESTE (PEDREGAL),2436.00,5152,5152
2024,Z5,5,5153,,,LAS HUERTAS 1A. SECCIÓN,2893.00,5153,5153
2024,Z5,5,5154,,,EMILIANO ZAPATA,1152.00,5154,5154
2024,Z5,5,5155,,,LA ESPERANZA,1529.00,5155,5155
2024,Z5,5,5156,,,ANEXA 20 DE NOVIEMBRE,2902.00,5156,5156
2024,Z5,5,5157,,,20 DE NOVIEMBRE,3266.00,5157,5157
2024,Z5,5,5158,,,AMPLIACIÓN SÁNCHEZ TABOADA,1661.00,5158,5158
2024,Z5,5,5159,,,GERÓNIMO MEZA ESTE,2351.00,5159,5159
2024,Z5,5,5160,,,LOMA DORADA CAMPOS,1293.00,5160,5160
2024,Z5,5,5161,,,CAÑÓN DE LAS HUERTAS O SALADO,1040.00,5161,5161
2024,Z5,5,5162,,,LOS PINOS DE AGÜERO,2604.00,5162,5162
2024,Z5,5,5163,,,REYNOSO,3211.00,5163,5163
2024,Z5,5,5164,,,REYNOSO (P 162),3211.00,5164,5164
2024,Z5,5,5165,,,FOVISSSTE LOS VOLCANES,2531.00,5165,5165
2024,Z5,5,5166,,,AMPLIACIÓN REFORMA,1439.00,5166,5166
2024,Z5,5,5167,,,INFONAVIT VILLAS DE BAJA CALIFORNIA,2115.00,5167,5167
2024,Z5,5,5168,,,LAS HUERTAS 2A. SECCIÓN,2878.00,5168,5168
2024,Z5,5,5169,,,ARBOLEDAS,2211.00,5169,5169
2024,Z5,5,5170,,,SANTA ANITA RESIDENCIAL,2944.00,5170,5170
2024,Z5,5,5171,,,VAIM,2104.00,5171,5171
2024,Z5,5,5172,,,LOS SANTOS,2580.00,5172,5172
2024,Z5,5,5173,,,SAN LUIS,1072.00,5173,5173
2024,Z5,5,5174,,,SAN ANTONIO OESTE,2193.00,5174,5174
2024,Z5,5,5175,,,LOS VENADOS OESTE,2169.00,5175,5175
2024,Z5,5,5176,,,NIÑOS HÉROES ESTE,2169.00,5176,5176
2024,Z5,5,5177,,,P-90,2677.00,5177,5177
2024,Z5,5,5178,,,RANCHO EL SUSPIRO,1793.00,5178,5178
2024,Z5,5,5179,,,TERRAZAS DE LA PRESA,2834.00,5179,5179
2024,Z5,5,5180,,,LOS NARANJOS,1064.00,5180,5180
2024,Z5,5,5181,,,3 DE OCTUBRE,1399.00,5181,5181
2024,Z5,5,5182,,,VIVIENDAS MAGISTERIAL 37,2211.00,5182,5182
2024,Z5,5,5183,,,SÁNCHEZ TABOADA II,1108.00,5183,5183
2024,Z5,5,5184,,,EL VALLE (SIRAK M. BALOYÁN),2926.00,5184,5184
2024,Z5,5,5185,,,RODOLFO SÁNCHEZ TABOADA (PRODUTSA),1618.00,5185,5185
2024,Z5,5,5186,,,3A. SECC. TECOLOTE,948.00,5186,5186
2024,Z5,5,5188,,,VALLE DORADO,1064.00,5188,5188
2024,Z5,5,5189,,,ARBOLEDA I,2564.00,5189,5189
2024,Z5,5,5190,,,GRANJA BUENOS AIRES,606.00,5190,5190
2024,Z5,5,5191,,,COLINAS DE SAN RAFAEL,813.00,5191,5191
2024,Z5,5,5192,,,GENERACIÓN 2000 (BUENOS AIRES AL SUR PRESA),813.00,5192,5192
2024,Z5,5,5193,,,LOMAS LAS HUERTAS,1081.00,5193,5193
2024,Z5,5,5194,,,JARDINES DE AGUA CALIENTE,3057.00,5194,5194
2024,Z5,5,5196,,,ÁREA SUB URBANA E5,466.00,5196,5196
2024,Z5,5,5197,,,BALCONES DE LA PRESA,2104.00,5197,5197
2024,Z5,5,5198,,,SUBURBANO,532.00,5198,5198
2024,Z5,5,5199,,,LA JOYA ESTE,2458.00,5199,5199
2024,Z5,5,5200,,,CAÑÓN DEL SAINZ SUR,644.00,5200,5200
2024,Z5,5,5201,,,PRESA RODRÍGUEZ SUBURBANO,289.00,5201,5201
2024,Z5,5,5202,,,ANEXA LOS REYES,1370.00,5202,5202
2024,Z5,5,5203,,,JAUJA,2816.00,5203,5203
2024,Z5,5,5204,,,PARAISO DEL RÍO,3981.00,5204,5204
2024,Z5,5,5205,,,BOSQUES DEL RÍO,2955.00,5205,5205
2024,Z5,5,5206,,,PASEO DEL PACÍFICO,2000.00,5206,5206
2024,Z5,5,5207,,,EL PRADO ESTE,2580.00,5207,5207
2024,Z5,5,5208,,,RESIDENCIAL DE CORTEZ,2295.00,5208,5208
2024,Z5,5,5209,,,DE LOS SANTOS ZONA COMERCIAL,3613.00,5209,5209
2024,Z5,5,5210,,,URBIVILLA DEL PRADO,2098.00,5210,5210
2024,Z5,5,5211,,,DIVISIÓN DEL NORTE,2322.00,5211,5211
2024,Z5,5,5212,,,SIMÓN BOLIVAR,3543.00,5212,5212
2024,Z5,5,5213,,,HACIENDA MEDITERRÁNEO,3483.00,5213,5213
2024,Z5,5,5214,,,COMERCIAL 3RA. ETAPA DEL RÍO,4715.00,5214,5214
2024,Z5,5,5215,,,I.M.S.S.,3211.00,5215,5215
2024,Z5,5,5216,,,PASEO DE LOS REYES,2115.00,5216,5216
2024,Z5,5,5217,,,COMERCIAL I.M.S.S.,3757.00,5217,5217
2024,Z5,5,5218,,,HACIENDA LAS DELICIAS,2098.00,5218,5218
2024,Z5,5,5219,,,URBIVILLA DEL PRADO II,2098.00,5219,5219
2024,Z5,5,5220,,,VILLAS JARDINES,2606.00,5220,5220
2024,Z5,5,5221,,,HACIENDA LAS DELICIAS II,2098.00,5221,5221
2024,Z5,5,5222,,,AVALÓN RESIDENCIAL,888.00,5222,5222
2024,Z5,5,5223,,,MACRO PLAZA,3875.00,5223,5223
2024,Z5,5,5224,,,RANCHO SANTA CRUZ,1072.00,5224,5224
2024,Z5,5,5225,,,HACIENDA LOS VENADOS,2230.00,5225,5225
2024,Z5,5,5226,,,ARBOLEDA II,2641.00,5226,5226
2024,Z5,5,5227,,,RESIDENCIAL LOS PINOS,2526.00,5227,5227
2024,Z5,5,5228,,,LOS VALLES,2098.00,5228,5228
2024,Z5,5,5229,,,VILLA DEL ÁLAMO,2098.00,5229,5229
2024,Z5,5,5230,,,LOMAS SAN MARTÍN,1772.00,5230,5230
2024,Z5,5,5231,,,FRACC. COLINAS DE SAN ÁNGEL,3057.00,5231,5231
2024,Z5,5,5233,,,NATURA SECCIÓN BOSQUES,2306.00,5233,5233
2024,Z5,5,5234,,,PALMA REAL,2098.00,5234,5234
2024,Z5,5,5235,,,HACIENDA LAS DELICIAS 3,2098.00,5235,5235
2024,Z5,5,5236,,,VILLA DEL ÁLAMO 2DA. SECCIÓN,585.00,5236,5236
2024,Z5,5,5237,,,AL SUR DE LA 3 DE OCTUBRE,787.00,5237,5237
2024,Z5,5,5238,,,PUERTA PLATA,2118.00,5238,5238
2024,Z5,5,5240,,,LOS OLIVOS NORTE,2507.00,5240,5240
2024,Z5,5,5241,,,COLINAS DE LA PRESA SECC. VISTA,2021.00,5241,5241
2024,Z5,5,5242,,,HACIENDA LOS LAURELES I Y II,2021.00,5242,5242
2024,Z5,5,5243,,,PARQUE INDUSTRIAL THOMAS ALVA EDISON,1255.00,5243,5243
2024,Z5,5,5244,,,VISTA HORIZONTE,1630.00,5244,5244
2024,Z6,6,6001,,,AZTECA,2082.00,6001,6001
2024,Z6,6,6002,,,CAÑÓN DE LA RAZA,1141.00,6002,6002
2024,Z6,6,6003,,,BUENOS AIRES SUR,1643.00,6003,6003
2024,Z6,6,6004,,,CERRO COLORADO 1A. SECCIÓN,2281.00,6004,6004
2024,Z6,6,6005,,,CERRO COLORADO 2A. SECCIÓN,2281.00,6005,6005
2024,Z6,6,6006,,,VIÑEDOS CASA BLANCA,886.00,6006,6006
2024,Z6,6,6007,,,HABITACIONAL ESTADIO,2130.00,6007,6007
2024,Z6,6,6008,,,INFONAVIT CAPISTRANO,2621.00,6008,6008
2024,Z6,6,6009,,,LIBRAMIENTO ZONA AO,2005.00,6009,6009
2024,Z6,6,6010,,,EL LAGO,3217.00,6010,6010
2024,Z6,6,6011,,,EL PORVENIR,2005.00,6011,6011
2024,Z6,6,6012,,,SEVILLA RESIDENCIAL,2475.00,6012,6012
2024,Z6,6,6013,,,FIDEICOMISO EL FLORIDO NORTE,1653.00,6013,6013
2024,Z6,6,6014,,,CALIMAX / CFE,1711.00,6014,6014
2024,Z6,6,6015,,,FIDEICOMISO EL FLORIDO SUBURB AL SUR CARRETERA,665.00,6015,6015
2024,Z6,6,6016,,,FIDEICOMISO EL FLORIDO SUBURBANO,645.00,6016,6016
2024,Z6,6,6017,,,PARQUE INDUSTRIAL LAS AMÉRICAS ESTE Y OESTE,2439.00,6017,6017
2024,Z6,6,6018,,,ALBA ROJA,2094.00,6018,6018
2024,Z6,6,6019,,,BAJA MAQ. TIJUANA,1927.00,6019,6019
2024,Z6,6,6020,,,INFONAVIT FIDEL VELÁZQUEZ,2292.00,6020,6020
2024,Z6,6,6021,,,KINO,2481.00,6021,6021
2024,Z6,6,6022,,,ESTADIO LOS POTROS,966.00,6022,6022
2024,Z6,6,6023,,,LOS SAUCILLOS,2481.00,6023,6023
2024,Z6,6,6024,,,VALLE VERDE,1768.00,6024,6024
2024,Z6,6,6025,,,PRADERAS DE LA MESA,1589.00,6025,6025
2024,Z6,6,6026,,,PRADERAS DE LA MESA VALLE DE LAS FLORES,1642.00,6026,6026
2024,Z6,6,6027,,,LOMA BONITA,2015.00,6027,6027
2024,Z6,6,6029,,,BUENOS AIRES NORTE,2104.00,6029,6029
2024,Z6,6,6030,,,FLORIDO 1A. Y 2A. SECCIÓN,1883.00,6030,6030
2024,Z6,6,6031,,,LAS ABEJAS,2198.00,6031,6031
2024,Z6,6,6032,,,PARQUE INDUSTRIAL EL FLORIDO I,1727.00,6032,6032
2024,Z6,6,6033,,,AMPLIACIÓN GUAYCURA,2065.00,6033,6033
2024,Z6,6,6034,,,BUGAMBILIAS,2503.00,6034,6034
2024,Z6,6,6035,,,EL PIPILA,1573.00,6035,6035
2024,Z6,6,6036,,,JOSÉ LÓPEZ PORTILLO,2320.00,6036,6036
2024,Z6,6,6037,,,ZONA URBANA EJIDO MATAMOROS (AGRARISTAS),1213.00,6037,6037
2024,Z6,6,6038,,,MARIANO MATAMOROS CENTRO,1948.00,6038,6038
2024,Z6,6,6039,,,MARIANO MATAMOROS SUR,1618.00,6039,6039
2024,Z6,6,6040,,,EL FLORIDO III,1923.00,6040,6040
2024,Z6,6,6041,,,AMPLIACIÓN LOMA BONITA,1727.00,6041,6041
2024,Z6,6,6042,,,GUAYCURA,2726.00,6042,6042
2024,Z6,6,6043,,,AMPLIACIÓN GABRIEL RODRÍGUEZ,1561.00,6043,6043
2024,Z6,6,6044,,,BAJA MAQ. EL ÁGUILA,2302.00,6044,6044
2024,Z6,6,6045,,,MESETA DEL GUAYCURA,1936.00,6045,6045
2024,Z6,6,6046,,,MARIANO MATAMOROS NORTE,2034.00,6046,6046
2024,Z6,6,6047,,,LOMAS DEL MATAMOROS,1710.00,6047,6047
2024,Z6,6,6049,,,VILLA FONTANA XIII,2199.00,6049,6049
2024,Z6,6,6050,,,INFONAVIT PRESIDENTES,2302.00,6050,6050
2024,Z6,6,6051,,,PATRIA NUEVA,1689.00,6051,6051
2024,Z6,6,6052,,,CERRO II,1233.00,6052,6052
2024,Z6,6,6053,,,POBLADO DEL EJIDO FRANCISCO VILLA,1734.00,6053,6053
2024,Z6,6,6054,,,GRANJAS FAMILIARES DEL MATAMOROS,1247.00,6054,6054
2024,Z6,6,6055,,,JARDÍN DORADO,2047.00,6055,6055
2024,Z6,6,6056,,,LA MORITA,1218.00,6056,6056
2024,Z6,6,6057,,,CONJ. HABITACIONAL LAS PRADERAS,2226.00,6057,6057
2024,Z6,6,6058,,,MISIÓN DE LAS CALIFORNIAS,2413.00,6058,6058
2024,Z6,6,6059,,,LA CAMPIÑA,2292.00,6059,6059
2024,Z6,6,6060,,,EL FLORIDO IV,1439.00,6060,6060
2024,Z6,6,6061,,,ZONA URBANA EJ. MATAMOROS POBLADO EJ. MATAMOROS,1473.00,6061,6061
2024,Z6,6,6062,,,EJIDO FRANCISCO VILLA 2A. SECCIÓN,1393.00,6062,6062
2024,Z6,6,6063,,,VILLA FONTANA I,2199.00,6063,6063
2024,Z6,6,6064,,,VILLA FONTANA II,2199.00,6064,6064
2024,Z6,6,6065,,,VILLA FONTANA III,2199.00,6065,6065
2024,Z6,6,6066,,,VILLA FONTANA IV,2199.00,6066,6066
2024,Z6,6,6067,,,VILLA DEL REAL I,2199.00,6067,6067
2024,Z6,6,6068,,,VILLA DEL REAL II,2199.00,6068,6068
2024,Z6,6,6069,,,VILLA DEL REAL III,2199.00,6069,6069
2024,Z6,6,6070,,,VILLA DEL REAL IV,2199.00,6070,6070
2024,Z6,6,6071,,,VILLA DEL REAL V,2199.00,6071,6071
2024,Z6,6,6072,,,PÓRTICOS DEL LAGO,2214.00,6072,6072
2024,Z6,6,6073,,,GRANJAS PRINCESAS DEL SOL,720.00,6073,6073
2024,Z6,6,6074,,,PARQUE INDUSTRIAL MIRASOL,1786.00,6074,6074
2024,Z6,6,6075,,,RANCHO EL ÁGUILA,1488.00,6075,6075
2024,Z6,6,6076,,,EL ENCINO LA MORITA 2A. SECCIÓN,1236.00,6076,6076
